Feature (description),Attribute,F,T
C_D_C1557397 (Adverse Event Associated with Pain),M,0.7673,0.476
C_D_C1557397 (Adverse Event Associated with Pain),N,0.0403,0.1012
C_D_C1557397 (Adverse Event Associated with Pain),P,0.1923,0.4229
C_D_C1559265 (Adverse Event Associated with the Gastrointestinal System),M,0.1148,0.2134
C_D_C1559265 (Adverse Event Associated with the Gastrointestinal System),N,0.001,0.0005
C_D_C1559265 (Adverse Event Associated with the Gastrointestinal System),P,0.8842,0.7861
C_D_C1561549 ('Glomerular Filtration Rate  CTCAE'),M,0.9255,0.9818
C_D_C1561549 ('Glomerular Filtration Rate  CTCAE'),N,0.001,0
C_D_C1561549 ('Glomerular Filtration Rate  CTCAE'),P,0.0734,0.0182
C_D_C1642390 (Pupil equal round and reacting to light),M,0.8987,0.8572
C_D_C1642390 (Pupil equal round and reacting to light),N,0.001,0
C_D_C1642390 (Pupil equal round and reacting to light),P,0.1003,0.1427
C_D_C1659989 (Respiratory problem),M,0.9917,0.9998
C_D_C1659989 (Respiratory problem),N,0.0031,0.0001
C_D_C1659989 (Respiratory problem),P,0.0052,0.0001
C_D_C1704632 (Disease Response),M,0.7311,0.8943
C_D_C1704632 (Disease Response),N,0.0041,0.0019
C_D_C1704632 (Disease Response),P,0.2647,0.1038
C_D_C1706277 (None Device),M,0.0662,0.0794
C_D_C1706277 (None Device),N,0.001,0.0009
C_D_C1706277 (None Device),P,0.9328,0.9197
C_D_C1709157 (Negative Surgical Margin),M,0.2834,0.1892
C_D_C1709157 (Negative Surgical Margin),N,0.0103,0.0186
C_D_C1709157 (Negative Surgical Margin),P,0.7063,0.7922
C_D_C1866503 (ACUTE INSULIN RESPONSE),M,0.7828,0.7014
C_D_C1866503 (ACUTE INSULIN RESPONSE),N,0.0031,0.0042
C_D_C1866503 (ACUTE INSULIN RESPONSE),P,0.2141,0.2944
C_D_C1873497 (Normal assessment finding),M,0.0972,0.1585
C_D_C1873497 (Normal assessment finding),N,0.0072,0.0118
C_D_C1873497 (Normal assessment finding),P,0.8956,0.8297
C_D_C1880851 (Fracture of Medical Device Material),M,0.9845,0.8661
C_D_C1880851 (Fracture of Medical Device Material),N,0.0041,0.0397
C_D_C1880851 (Fracture of Medical Device Material),P,0.0114,0.0942
C_D_C1881674 (Medical Device Emits Smoke),M,0.7632,0.6787
C_D_C1881674 (Medical Device Emits Smoke),N,0.0362,0.0266
C_D_C1881674 (Medical Device Emits Smoke),P,0.2006,0.2948
C_D_C1882272 ('Pain by Anatomic Descriptor  CTCAE'),M,0.7673,0.476
C_D_C1882272 ('Pain by Anatomic Descriptor  CTCAE'),N,0.0403,0.1012
C_D_C1882272 ('Pain by Anatomic Descriptor  CTCAE'),P,0.1923,0.4229
C_D_C1961028 (Oriented to place),M,0.7715,0.6502
C_D_C1961028 (Oriented to place),N,0.001,0.0007
C_D_C1961028 (Oriented to place),P,0.2275,0.3491
C_D_C1961131 ('Cough  CTCAE'),M,0.3051,0.7707
C_D_C1961131 ('Cough  CTCAE'),N,0.0693,0.1101
C_D_C1961131 ('Cough  CTCAE'),P,0.6256,0.1192
C_D_C1963065 ('Apnea  CTCAE'),M,0.9648,0.9813
C_D_C1963065 ('Apnea  CTCAE'),N,0.0062,0.0018
C_D_C1963065 ('Apnea  CTCAE'),P,0.029,0.0168
C_D_C1963071 ('Back Pain  CTCAE 3.0'),M,0.8842,0.8333
C_D_C1963071 ('Back Pain  CTCAE 3.0'),N,0.0228,0.0222
C_D_C1963071 ('Back Pain  CTCAE 3.0'),P,0.0931,0.1445
C_D_C1963076 ('Platelets  CTCAE'),M,0.6784,0.8073
C_D_C1963076 ('Platelets  CTCAE'),N,0.001,0.0001
C_D_C1963076 ('Platelets  CTCAE'),P,0.3206,0.1926
C_D_C1963090 ('Dehydration  CTCAE'),M,0.817,0.954
C_D_C1963090 ('Dehydration  CTCAE'),N,0.0062,0.0016
C_D_C1963090 ('Dehydration  CTCAE'),P,0.1768,0.0445
C_D_C1963091 ('Diarrhea  CTCAE'),M,0.5595,0.7664
C_D_C1963091 ('Diarrhea  CTCAE'),N,0.1262,0.069
C_D_C1963091 ('Diarrhea  CTCAE'),P,0.3144,0.1646
C_D_C1963100 ('Dyspnea  CTCAE'),M,0.9297,0.9714
C_D_C1963100 ('Dyspnea  CTCAE'),N,0.0062,0.0028
C_D_C1963100 ('Dyspnea  CTCAE'),P,0.0641,0.0258
C_D_C1963113 ('Fracture  CTCAE'),M,0.9845,0.8661
C_D_C1963113 ('Fracture  CTCAE'),N,0.0041,0.0397
C_D_C1963113 ('Fracture  CTCAE'),P,0.0114,0.0942
C_D_C1963138 ('Hypertension  CTCAE'),M,0.8418,0.7917
C_D_C1963138 ('Hypertension  CTCAE'),N,0.0217,0.0145
C_D_C1963138 ('Hypertension  CTCAE'),P,0.1365,0.1938
C_D_C1963140 ('Hypoxia  CTCAE'),M,0.9359,0.9903
C_D_C1963140 ('Hypoxia  CTCAE'),N,0.0062,0.0028
C_D_C1963140 ('Hypoxia  CTCAE'),P,0.0579,0.0069
C_D_C1963177 ('Muscle Pain  CTCAE 3'),M,0.9359,0.9834
C_D_C1963177 ('Muscle Pain  CTCAE 3'),N,0.0124,0.0069
C_D_C1963177 ('Muscle Pain  CTCAE 3'),P,0.0517,0.0097
C_D_C1963179 ('Nausea  CTCAE 3.0'),M,0.7094,0.6755
C_D_C1963179 ('Nausea  CTCAE 3.0'),N,0.0848,0.1139
C_D_C1963179 ('Nausea  CTCAE 3.0'),P,0.2058,0.2106
C_D_C1963246 ('Sinus Tachycardia  CTCAE 3.0'),M,0.94,0.9824
C_D_C1963246 ('Sinus Tachycardia  CTCAE 3.0'),N,0.001,0.0002
C_D_C1963246 ('Sinus Tachycardia  CTCAE 3.0'),P,0.0589,0.0175
C_D_C1963281 ('Vomiting  CTCAE'),M,0.5895,0.7499
C_D_C1963281 ('Vomiting  CTCAE'),N,0.2006,0.131
C_D_C1963281 ('Vomiting  CTCAE'),P,0.2099,0.1192
C_D_C1998827 (Respiratory Status),M,0.9659,0.9964
C_D_C1998827 (Respiratory Status),N,0.001,0.0001
C_D_C1998827 (Respiratory Status),P,0.0331,0.0035
C_D_C1999266 ('Depression  CTCAE'),M,0.969,0.9277
C_D_C1999266 ('Depression  CTCAE'),N,0.0052,0.0079
C_D_C1999266 ('Depression  CTCAE'),P,0.0259,0.0644
C_D_C2004062 (History of previous events),M,0.4343,0.609
C_D_C2004062 (History of previous events),N,0.0259,0.0306
C_D_C2004062 (History of previous events),P,0.5398,0.3604
C_D_C2010848 (jaundice),M,0.9028,0.947
C_D_C2010848 (jaundice),N,0.091,0.049
C_D_C2010848 (jaundice),P,0.0062,0.004
C_D_C2108109 (continuous electrocardiogram sinus tachycardia),M,0.94,0.9824
C_D_C2108109 (continuous electrocardiogram sinus tachycardia),N,0.001,0.0002
C_D_C2108109 (continuous electrocardiogram sinus tachycardia),P,0.0589,0.0175
C_D_C2364135 (Discomfort),M,0.9483,0.9139
C_D_C2364135 (Discomfort),N,0.0031,0.004
C_D_C2364135 (Discomfort),P,0.0486,0.0821
C_D_C2826600 (Tissue Congestion),M,0.7921,0.9644
C_D_C2826600 (Tissue Congestion),N,0.0062,0.0023
C_D_C2826600 (Tissue Congestion),P,0.2017,0.0333
C_D_C2926602 ('Discharge  body substance'),M,0.4447,0.3779
C_D_C2926602 ('Discharge  body substance'),N,0.2203,0.1313
C_D_C2926602 ('Discharge  body substance'),P,0.3351,0.4908
C_D_C2957312 (Head bobbing),M,0.9793,0.9996
C_D_C2957312 (Head bobbing),N,0.0041,0
C_D_C2957312 (Head bobbing),P,0.0165,0.0003
C_D_C3160712 ('Palpitations  CTCAE'),M,0.9431,0.9139
C_D_C3160712 ('Palpitations  CTCAE'),N,0.0352,0.0441
C_D_C3160712 ('Palpitations  CTCAE'),P,0.0217,0.0419
C_D_C3539909 (Allergic disposition),M,0.8749,0.931
C_D_C3539909 (Allergic disposition),N,0.0134,0.0097
C_D_C3539909 (Allergic disposition),P,0.1117,0.0593
C_D_C3714552 (Weakness),M,0.8263,0.7978
C_D_C3714552 (Weakness),N,0.0196,0.0428
C_D_C3714552 (Weakness),P,0.1541,0.1594
C_D_C3812660 (Skin Bruise),M,0.9948,0.9524
C_D_C3812660 (Skin Bruise),N,0.0021,0.0123
C_D_C3812660 (Skin Bruise),P,0.0031,0.0353
C_D_C3814420 (Full Term Birth),M,0.8842,0.9836
C_D_C3814420 (Full Term Birth),N,0.001,0
C_D_C3814420 (Full Term Birth),P,0.1148,0.0163
C_D_C3827868 (Tachycardia by ECG Finding),M,0.8325,0.9474
C_D_C3827868 (Tachycardia by ECG Finding),N,0.0114,0.0118
C_D_C3827868 (Tachycardia by ECG Finding),P,0.1562,0.0408
C_D_C3829431 (Karnofsky Performance Status 100),M,0.635,0.7279
C_D_C3829431 (Karnofsky Performance Status 100),N,0.0031,0.0008
C_D_C3829431 (Karnofsky Performance Status 100),P,0.3619,0.2713
C_D_C3835651 (Resident - answer to question),M,0.4581,0.559
C_D_C3835651 (Resident - answer to question),N,0.0021,0.0014
C_D_C3835651 (Resident - answer to question),P,0.5398,0.4396
C_D_C3842982 (Numbness or tingling),M,0.9897,0.9627
C_D_C3842982 (Numbness or tingling),N,0.0072,0.0203
C_D_C3842982 (Numbness or tingling),P,0.0031,0.017
C_D_C4018905 (Too early),M,0.969,0.9937
C_D_C4018905 (Too early),N,0.001,0.0001
C_D_C4018905 (Too early),P,0.03,0.0062
C_D_C4049863 (Radiologic Impression),M,0.0879,0.1446
C_D_C4049863 (Radiologic Impression),N,0.0031,0.002
C_D_C4049863 (Radiologic Impression),P,0.909,0.8534
C_D_C4050154 (No Hand Mobility),M,0.0662,0.0794
C_D_C4050154 (No Hand Mobility),N,0.001,0.0009
C_D_C4050154 (No Hand Mobility),P,0.9328,0.9197
C_D_C4050155 (No Support Needed),M,0.0662,0.0794
C_D_C4050155 (No Support Needed),N,0.001,0.0009
C_D_C4050155 (No Support Needed),P,0.9328,0.9197
C_D_C4054315 (Organomegaly),M,0.6691,0.7306
C_D_C4054315 (Organomegaly),N,0.3289,0.2683
C_D_C4054315 (Organomegaly),P,0.0021,0.0011
C_D_C4068744 (Reactive to light),M,0.8294,0.8043
C_D_C4068744 (Reactive to light),N,0.0021,0.0002
C_D_C4068744 (Reactive to light),P,0.1686,0.1955
C_D_C4084859 (Peribronchial Cuffing),M,0.9866,0.9992
C_D_C4084859 (Peribronchial Cuffing),N,0.001,0
C_D_C4084859 (Peribronchial Cuffing),P,0.0124,0.0007
C_D_C4282165 (Swollen Lymph Node),M,0.5491,0.6429
C_D_C4282165 (Swollen Lymph Node),N,0.4137,0.3306
C_D_C4282165 (Swollen Lymph Node),P,0.0372,0.0265
C_D_C4283785 (Complete Pharyngeal Contraction),M,0.8728,0.9165
C_D_C4283785 (Complete Pharyngeal Contraction),N,0.0062,0.0025
C_D_C4283785 (Complete Pharyngeal Contraction),P,0.121,0.081
C_D_C4283904 (Laboratory observation),M,0.8077,0.8857
C_D_C4283904 (Laboratory observation),N,0.0031,0.0015
C_D_C4283904 (Laboratory observation),P,0.1892,0.1128
C_D_C4318482 (Crutches Usually Used),M,0.9979,0.98
C_D_C4318482 (Crutches Usually Used),N,0.001,0.0004
C_D_C4318482 (Crutches Usually Used),P,0.001,0.0196
C_D_C4321237 (High Level),M,0.8211,0.9377
C_D_C4321237 (High Level),N,0.0021,0.0019
C_D_C4321237 (High Level),P,0.1768,0.0604
C_D_C4321351 (Low Level),M,0.819,0.8909
C_D_C4321351 (Low Level),N,0.0114,0.0066
C_D_C4321351 (Low Level),P,0.1696,0.1024
C_D_C4520890 (Nasal (intended site)),M,0.9442,0.9729
C_D_C4520890 (Nasal (intended site)),N,0.0052,0.0028
C_D_C4520890 (Nasal (intended site)),P,0.0507,0.0243
C_D_C4521903 (Rectal (intended site)),M,0.788,0.9365
C_D_C4521903 (Rectal (intended site)),N,0.0021,0.0013
C_D_C4521903 (Rectal (intended site)),P,0.2099,0.0622
C_D_C4522216 (Influenza B (result)),M,0.971,0.9999
C_D_C4522216 (Influenza B (result)),N,0.0052,0
C_D_C4522216 (Influenza B (result)),P,0.0238,0.0001
C_D_C4534306 (Supplemental oxygen),M,0.97,0.9963
C_D_C4534306 (Supplemental oxygen),N,0.0041,0.0003
C_D_C4534306 (Supplemental oxygen),P,0.0259,0.0034
C_D_C4534363 (At home),M,0.6205,0.7493
C_D_C4534363 (At home),N,0.0072,0.0039
C_D_C4534363 (At home),P,0.3723,0.2468
C_D_C4552646 ('Myalgia  CTCAE 5'),M,0.9638,0.9974
C_D_C4552646 ('Myalgia  CTCAE 5'),N,0.0021,0.0006
C_D_C4552646 ('Myalgia  CTCAE 5'),P,0.0341,0.0021
C_D_C4552662 ('Rhinorrhea  CTCAE'),M,0.8438,0.9665
C_D_C4552662 ('Rhinorrhea  CTCAE'),N,0.0155,0.0052
C_D_C4552662 ('Rhinorrhea  CTCAE'),P,0.1406,0.0282
C_D_C4552740 ('Fever  CTCAE'),M,0.2554,0.6335
C_D_C4552740 ('Fever  CTCAE'),N,0.1489,0.2267
C_D_C4552740 ('Fever  CTCAE'),P,0.5957,0.1399
C_D_C4552746 ('Sore Throat  CTCAE'),M,0.7311,0.9096
C_D_C4552746 ('Sore Throat  CTCAE'),N,0.0631,0.0412
C_D_C4552746 ('Sore Throat  CTCAE'),P,0.2058,0.0492
C_D_C4552837 ('Sepsis  CTCAE'),M,0.9328,0.9856
C_D_C4552837 ('Sepsis  CTCAE'),N,0.0021,0.0013
C_D_C4552837 ('Sepsis  CTCAE'),P,0.0651,0.0132
C_D_C4552844 ('Meningitis  CTCAE'),M,0.9245,0.9768
C_D_C4552844 ('Meningitis  CTCAE'),N,0.0052,0.0013
C_D_C4552844 ('Meningitis  CTCAE'),P,0.0703,0.0219
C_D_C4552901 ('Bronchospasm  CTCAE'),M,0.97,0.9954
C_D_C4552901 ('Bronchospasm  CTCAE'),N,0.0021,0.0002
C_D_C4552901 ('Bronchospasm  CTCAE'),P,0.0279,0.0044
C_D_C4552938 ('Productive Cough  CTCAE'),M,0.9462,0.9867
C_D_C4552938 ('Productive Cough  CTCAE'),N,0.0052,0.0017
C_D_C4552938 ('Productive Cough  CTCAE'),P,0.0486,0.0117
C_D_C4552989 ('Malaise  CTCAE'),M,0.9255,0.9905
C_D_C4552989 ('Malaise  CTCAE'),N,0.0041,0.0021
C_D_C4552989 ('Malaise  CTCAE'),P,0.0703,0.0075
C_D_C4553004 ('Pain  CTCAE'),M,0.7673,0.476
C_D_C4553004 ('Pain  CTCAE'),N,0.0403,0.1012
C_D_C4553004 ('Pain  CTCAE'),P,0.1923,0.4229
C_D_C4553185 ('Chills  CTCAE'),M,0.7373,0.674
C_D_C4553185 ('Chills  CTCAE'),N,0.0372,0.0743
C_D_C4553185 ('Chills  CTCAE'),P,0.2254,0.2518
C_D_C4553197 ('Headache  CTCAE'),M,0.7146,0.775
C_D_C4553197 ('Headache  CTCAE'),N,0.1034,0.1095
C_D_C4553197 ('Headache  CTCAE'),P,0.182,0.1155
C_D_C4553554 ('Sinus Tachycardia  CTCAE 5.0'),M,0.94,0.9824
C_D_C4553554 ('Sinus Tachycardia  CTCAE 5.0'),N,0.001,0.0002
C_D_C4553554 ('Sinus Tachycardia  CTCAE 5.0'),P,0.0589,0.0175
C_D_C4553726 ('Fall  CTCAE'),M,0.9783,0.9197
C_D_C4553726 ('Fall  CTCAE'),N,0.0021,0.0055
C_D_C4553726 ('Fall  CTCAE'),P,0.0196,0.0749
C_D_C4553767 ('Nausea  CTCAE 5.0'),M,0.7094,0.6755
C_D_C4553767 ('Nausea  CTCAE 5.0'),N,0.0848,0.1139
C_D_C4553767 ('Nausea  CTCAE 5.0'),P,0.2058,0.2106
C_D_C4553925 ('Wheezing  CTCAE'),M,0.7963,0.9416
C_D_C4553925 ('Wheezing  CTCAE'),N,0.0796,0.0323
C_D_C4553925 ('Wheezing  CTCAE'),P,0.1241,0.0261
C_D_C4553945 ('Back Pain  CTCAE 5.0'),M,0.8842,0.8333
C_D_C4553945 ('Back Pain  CTCAE 5.0'),N,0.0228,0.0222
C_D_C4553945 ('Back Pain  CTCAE 5.0'),P,0.0931,0.1445
C_D_C4553950 ('Flu Like Symptoms  CTCAE'),M,0.9845,0.9997
C_D_C4553950 ('Flu Like Symptoms  CTCAE'),N,0.001,0
C_D_C4553950 ('Flu Like Symptoms  CTCAE'),P,0.0145,0.0002
C_D_C4554323 ('Abdominal Pain  CTCAE 5'),M,0.6836,0.6765
C_D_C4554323 ('Abdominal Pain  CTCAE 5'),N,0.1468,0.113
C_D_C4554323 ('Abdominal Pain  CTCAE 5'),P,0.1696,0.2105
C_D_C4554464 (TM genotype),M,0.9731,0.9919
C_D_C4554464 (TM genotype),N,0.001,0
C_D_C4554464 (TM genotype),P,0.0259,0.008
C_D_C4554631 ('Nasal Congestion  CTCAE'),M,0.7684,0.9497
C_D_C4554631 ('Nasal Congestion  CTCAE'),N,0.0186,0.0207
C_D_C4554631 ('Nasal Congestion  CTCAE'),P,0.213,0.0296
C_D_C4554645 ('Fatigue  CTCAE 5.0'),M,0.9152,0.9631
C_D_C4554645 ('Fatigue  CTCAE 5.0'),N,0.0021,0.0117
C_D_C4554645 ('Fatigue  CTCAE 5.0'),P,0.0827,0.0253
C_D_C4684400 (Rous Sarcoma Virus Positive),M,0.97,0.9999
C_D_C4684400 (Rous Sarcoma Virus Positive),N,0.0021,0
C_D_C4684400 (Rous Sarcoma Virus Positive),P,0.0279,0
C_D_C4698447 (Patient age),M,0.7135,0.8722
C_D_C4698447 (Patient age),N,0.001,0.0001
C_D_C4698447 (Patient age),P,0.2854,0.1277
C_D_C4722210 (Mild Hallucination),M,0.5895,0.6882
C_D_C4722210 (Mild Hallucination),N,0.0021,0.0021
C_D_C4722210 (Mild Hallucination),P,0.4085,0.3097
C_D_C4747995 (Nasal secretions),M,0.9928,0.9992
C_D_C4747995 (Nasal secretions),N,0.001,0
C_D_C4747995 (Nasal secretions),P,0.0062,0.0007
C_D_C4761314 (Epidermal cGVHD Score 2),M,0.5853,0.6868
C_D_C4761314 (Epidermal cGVHD Score 2),N,0.0021,0.0021
C_D_C4761314 (Epidermal cGVHD Score 2),P,0.4126,0.3112
C_D_C4761390 (Round Nodule),M,0.8252,0.7984
C_D_C4761390 (Round Nodule),N,0.0031,0.0007
C_D_C4761390 (Round Nodule),P,0.1717,0.2009
C_D_C4761489 (Epidermal cGVHD Score 0),M,0.2823,0.1891
C_D_C4761489 (Epidermal cGVHD Score 0),N,0.0103,0.0186
C_D_C4761489 (Epidermal cGVHD Score 0),P,0.7073,0.7923
C_D_C5200925 (Normal Gait),M,0.0972,0.1574
C_D_C5200925 (Normal Gait),N,0.0072,0.0113
C_D_C5200925 (Normal Gait),P,0.8956,0.8313
C_D_C5200928 (High (finding)),M,0.8211,0.9378
C_D_C5200928 (High (finding)),N,0.0021,0.0019
C_D_C5200928 (High (finding)),P,0.1768,0.0603
C_D_C5200984 (None (no infant feeding)),M,0.0662,0.0794
C_D_C5200984 (None (no infant feeding)),N,0.001,0.0009
C_D_C5200984 (None (no infant feeding)),P,0.9328,0.9197
C_D_C5202633 (Normal Immune Presence),M,0.0972,0.1585
C_D_C5202633 (Normal Immune Presence),N,0.0072,0.0118
C_D_C5202633 (Normal Immune Presence),P,0.8956,0.8297
C_D_C5202819 (No Effort),M,0.0662,0.0794
C_D_C5202819 (No Effort),N,0.001,0.0009
C_D_C5202819 (No Effort),P,0.9328,0.9197
C_D_C5202936 (IPSS-R Risk Category High),M,0.8149,0.9352
C_D_C5202936 (IPSS-R Risk Category High),N,0.0031,0.0023
C_D_C5202936 (IPSS-R Risk Category High),P,0.182,0.0624
C_D_C5203106 (IPSS-R Risk Category Low),M,0.8149,0.8848
C_D_C5203106 (IPSS-R Risk Category Low),N,0.0124,0.0071
C_D_C5203106 (IPSS-R Risk Category Low),P,0.1727,0.1082
L_D_11277-1 (Epithelial cells.squamous),H,0.0062,0.0028
L_D_11277-1 (Epithelial cells.squamous),L,0.001,0
L_D_11277-1 (Epithelial cells.squamous),M,0.9535,0.9842
L_D_11277-1 (Epithelial cells.squamous),N,0.0393,0.0129
L_D_14627-4 (Bicarbonate),H,0.0341,0.0055
L_D_14627-4 (Bicarbonate),L,0.032,0.0052
L_D_14627-4 (Bicarbonate),M,0.8822,0.9817
L_D_14627-4 (Bicarbonate),N,0.0517,0.0076
L_D_1742-6 (Alanine aminotransferase),H,0.0217,0.0182
L_D_1742-6 (Alanine aminotransferase),L,0.0723,0.0484
L_D_1742-6 (Alanine aminotransferase),M,0.7035,0.7866
L_D_1742-6 (Alanine aminotransferase),N,0.2025,0.1469
L_D_1751-7 (Albumin),H,0.001,0.001
L_D_1751-7 (Albumin),L,0.1188,0.0545
L_D_1751-7 (Albumin),M,0.6994,0.7939
L_D_1751-7 (Albumin),N,0.1808,0.1506
L_D_17861-6 (Calcium),H,0.0041,0.0022
L_D_17861-6 (Calcium),L,0.1012,0.0386
L_D_17861-6 (Calcium),M,0.4556,0.695
L_D_17861-6 (Calcium),N,0.439,0.2642
L_D_19123-9 (Magnesium),H,0.0124,0.0039
L_D_19123-9 (Magnesium),L,0.0114,0.0101
L_D_19123-9 (Magnesium),M,0.7004,0.891
L_D_19123-9 (Magnesium),N,0.2758,0.095
L_D_1920-8 (Aspartate aminotransferase),H,0.0455,0.0369
L_D_1920-8 (Aspartate aminotransferase),L,0.0331,0.0297
L_D_1920-8 (Aspartate aminotransferase),M,0.6983,0.7905
L_D_1920-8 (Aspartate aminotransferase),N,0.2231,0.143
L_D_19218-7 (Oxygen content),H,0.001,0
L_D_19218-7 (Oxygen content),L,0.0072,0.0016
L_D_19218-7 (Oxygen content),M,0.9742,0.9975
L_D_19218-7 (Oxygen content),N,0.0176,0.0009
L_D_19220-3 (Oxygen content),H,0.0031,0.0001
L_D_19220-3 (Oxygen content),L,0.0031,0.0002
L_D_19220-3 (Oxygen content),M,0.9866,0.9997
L_D_19220-3 (Oxygen content),N,0.0072,0
L_D_1925-7 (Base excess),H,0.0145,0.0027
L_D_1925-7 (Base excess),L,0.001,0
L_D_1925-7 (Base excess),M,0.97,0.9945
L_D_1925-7 (Base excess),N,0.0145,0.0027
L_D_19258-3 (Oxygen^^adjusted to patient's actual temperature),H,0.0434,0.0047
L_D_19258-3 (Oxygen^^adjusted to patient's actual temperature),L,0.0021,0.0004
L_D_19258-3 (Oxygen^^adjusted to patient's actual temperature),M,0.9205,0.9911
L_D_19258-3 (Oxygen^^adjusted to patient's actual temperature),N,0.0341,0.0038
L_D_1927-3 (Base excess),H,0.0145,0.0008
L_D_1927-3 (Base excess),L,0.001,0
L_D_1927-3 (Base excess),M,0.9773,0.9987
L_D_1927-3 (Base excess),N,0.0072,0.0005
L_D_1960-4 (Bicarbonate),H,0.0165,0.0012
L_D_1960-4 (Bicarbonate),L,0.0072,0.0024
L_D_1960-4 (Bicarbonate),M,0.9649,0.9946
L_D_1960-4 (Bicarbonate),N,0.0114,0.0018
L_D_1963-8 (Bicarbonate),H,0.0217,0.0066
L_D_1963-8 (Bicarbonate),L,0.0486,0.0195
L_D_1963-8 (Bicarbonate),M,0.4432,0.6308
L_D_1963-8 (Bicarbonate),N,0.4866,0.3431
L_D_1975-2 (Bilirubin),H,0.0207,0.017
L_D_1975-2 (Bilirubin),L,0.0134,0.0053
L_D_1975-2 (Bilirubin),M,0.7169,0.805
L_D_1975-2 (Bilirubin),N,0.249,0.1727
L_D_1988-5 (C reactive protein),H,0.0537,0.0051
L_D_1988-5 (C reactive protein),L,0.0083,0.0014
L_D_1988-5 (C reactive protein),M,0.8905,0.9901
L_D_1988-5 (C reactive protein),N,0.0475,0.0034
L_D_1994-3 (Calcium.ionized),H,0.0083,0.0011
L_D_1994-3 (Calcium.ionized),L,0.0248,0.009
L_D_1994-3 (Calcium.ionized),M,0.874,0.9658
L_D_1994-3 (Calcium.ionized),N,0.093,0.0241
L_D_2019-8 (Carbon dioxide),H,0.0227,0.0021
L_D_2019-8 (Carbon dioxide),L,0.0031,0.0015
L_D_2019-8 (Carbon dioxide),M,0.9566,0.9922
L_D_2019-8 (Carbon dioxide),N,0.0176,0.0042
L_D_2021-4 (Carbon dioxide),H,0.032,0.0039
L_D_2021-4 (Carbon dioxide),L,0.0599,0.009
L_D_2021-4 (Carbon dioxide),M,0.8533,0.9787
L_D_2021-4 (Carbon dioxide),N,0.0548,0.0084
L_D_2032-1 (Carboxyhemoglobin/Hemoglobin.total),H,0.0248,0.0065
L_D_2032-1 (Carboxyhemoglobin/Hemoglobin.total),L,0.001,0
L_D_2032-1 (Carboxyhemoglobin/Hemoglobin.total),M,0.9587,0.9923
L_D_2032-1 (Carboxyhemoglobin/Hemoglobin.total),N,0.0155,0.0011
L_D_20570-8 (Hematocrit),H,0.0031,0.0002
L_D_20570-8 (Hematocrit),L,0.0258,0.0055
L_D_20570-8 (Hematocrit),M,0.9112,0.9869
L_D_20570-8 (Hematocrit),N,0.0599,0.0074
L_D_2075-0 (Chloride),H,0.0548,0.047
L_D_2075-0 (Chloride),L,0.0269,0.0167
L_D_2075-0 (Chloride),M,0.4483,0.6445
L_D_2075-0 (Chloride),N,0.47,0.2918
L_D_2157-6 (Creatine kinase),H,0.0196,0.005
L_D_2157-6 (Creatine kinase),L,0.001,0.0007
L_D_2157-6 (Creatine kinase),M,0.9473,0.9799
L_D_2157-6 (Creatine kinase),N,0.032,0.0144
L_D_2160-0 (Creatinine),H,0.0455,0.034
L_D_2160-0 (Creatinine),L,0.0155,0.0073
L_D_2160-0 (Creatinine),M,0.4483,0.6302
L_D_2160-0 (Creatinine),N,0.4907,0.3286
L_D_2339-0 (Glucose),H,0.1405,0.0642
L_D_2339-0 (Glucose),L,0.0021,0.0018
L_D_2339-0 (Glucose),M,0.7138,0.8743
L_D_2339-0 (Glucose),N,0.1436,0.0597
L_D_2342-4 (Glucose),H,0.0041,0.0005
L_D_2342-4 (Glucose),L,0.0031,0
L_D_2342-4 (Glucose),M,0.9649,0.9963
L_D_2342-4 (Glucose),N,0.0279,0.0032
L_D_2345-7 (Glucose),H,0.1952,0.1603
L_D_2345-7 (Glucose),L,0.0031,0.0039
L_D_2345-7 (Glucose),M,0.4349,0.6341
L_D_2345-7 (Glucose),N,0.3667,0.2016
L_D_2614-6 (Methemoglobin/Hemoglobin.total),H,0.0227,0.0021
L_D_2614-6 (Methemoglobin/Hemoglobin.total),L,0.001,0
L_D_2614-6 (Methemoglobin/Hemoglobin.total),M,0.9721,0.9969
L_D_2614-6 (Methemoglobin/Hemoglobin.total),N,0.0041,0.0009
L_D_26450-7 (Eosinophils/100 leukocytes),H,0.0031,0.0055
L_D_26450-7 (Eosinophils/100 leukocytes),L,0.0217,0.0094
L_D_26450-7 (Eosinophils/100 leukocytes),M,0.8719,0.9035
L_D_26450-7 (Eosinophils/100 leukocytes),N,0.1033,0.0816
L_D_26485-3 (Monocytes/100 leukocytes),H,0.0196,0.0077
L_D_26485-3 (Monocytes/100 leukocytes),L,0.0031,0.0039
L_D_26485-3 (Monocytes/100 leukocytes),M,0.8543,0.895
L_D_26485-3 (Monocytes/100 leukocytes),N,0.1229,0.0934
L_D_26505-8 (Neutrophils.segmented/100 leukocytes),H,0.0382,0.016
L_D_26505-8 (Neutrophils.segmented/100 leukocytes),L,0.0093,0.0053
L_D_26505-8 (Neutrophils.segmented/100 leukocytes),M,0.8678,0.9057
L_D_26505-8 (Neutrophils.segmented/100 leukocytes),N,0.0847,0.073
L_D_2703-7 (Oxygen),H,0.0083,0.003
L_D_2703-7 (Oxygen),L,0.0083,0.001
L_D_2703-7 (Oxygen),M,0.9638,0.9939
